
==== Front
ISME J
ISME J
ismej
The ISME Journal
1751-7362
1751-7370
Oxford University Press

38861456
10.1093/ismejo/wrae080
wrae080
Original Article
AcademicSubjects/SCI00010
AcademicSubjects/SCI00960
AcademicSubjects/SCI01150
AcademicSubjects/SCI02281
Evolutionary history of tyrosine-supplementing endosymbionts in pollen-feeding beetles
Wierz Jürgen C Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Gimmel Matthew L Department of Invertebrate Zoology, Santa Barbara Museum of Natural History, Santa Barbara, CA 93105, United States

Huthmacher Selina Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Engl Tobias Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Kaltenpoth Martin Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Corresponding author: Martin Kaltenpoth, Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, Hans-Knöll-Str. 8, D-07745 Jena, Germany. Email: kaltenpoth@ice.mpg.de
1 2024
11 6 2024
11 6 2024
18 1 wrae08002 2 2024
24 4 2024
30 4 2024
21 6 2024
© The Author(s) 2024. Published by Oxford University Press on behalf of the International Society for Microbial Ecology.
2024
https://creativecommons.org/licenses/by/4.0/ This is an Open Access article distributed under the terms of the Creative Commons Attribution License (https://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.

Abstract

Many insects feeding on nutritionally challenging diets like plant sap, leaves, or wood engage in ancient associations with bacterial symbionts that supplement limiting nutrients or produce digestive or detoxifying enzymes. However, the distribution, function, and evolutionary dynamics of microbial symbionts in insects exploiting other plant tissues or relying on a predacious diet remain poorly understood. Here, we investigated the evolutionary history and function of the intracellular gamma-proteobacterial symbiont “Candidatus Dasytiphilus stammeri” in soft-winged flower beetles (Coleoptera, Melyridae, Dasytinae) that transition from saprophagy or carnivory to palynivory (pollen-feeding) between larval and adult stage. Reconstructing the distribution of the symbiont within the Dasytinae phylogeny unraveled not only a long-term coevolution, originating from a single acquisition event with subsequent host–symbiont codiversification, but also several independent symbiont losses. The analysis of 20 different symbiont genomes revealed that their genomes are severely eroded. However, the universally retained shikimate pathway indicates that the core metabolic contribution to their hosts is the provisioning of tyrosine for cuticle sclerotization and melanization. Despite the high degree of similarity in gene content and order across symbiont strains, the capacity to synthesize additional essential amino acids and vitamins and to recycle urea is retained in some but not all symbionts, suggesting ecological differences among host lineages. This report of tyrosine-provisioning symbionts in insects with saprophagous or carnivorous larvae and pollen-feeding adults expands our understanding of tyrosine supplementation as an important symbiont-provided benefit across a broad range of insects with diverse feeding ecologies.

Coleoptera
Melyridae
Dasytinae
pollen feeding
Candidatus Dasytiphilus stammeri
bacteriome
mutualism
tyrosine supplementation
genome erosion
host symbiont coevolution
cocladogenesis
European Research Council 10.13039/100010663 819585 Max Planck Society 10.13039/501100004189 Schlinger Foundation 10.13039/100017775
==== Body
pmcIntroduction

Beetles (Coleoptera) are the most speciose of all insect orders and show a remarkable diversity in physiological and morphological traits [1]. Their defining characteristic is the modification of the anterior pair of wings into protective wing cases, called elytra, which provide efficient protection against predators and various environmental stressors such as desiccation [2, 3], allowing the colonization of diverse habitats. However, the high investment into the elytral cuticle comes at a cost, as beetles require high amounts of tyrosine during development. This aromatic amino acid is the precursor for 3,4-dihydroxyphenylalanine (DOPA), a central metabolite in the biosynthesis of melanin that serves for cuticle tanning, as well as phenolic compounds used for cuticle hardening (sclerotization) [4]. Insects in general lack the shikimate pathway for the biosynthesis of aromatic compounds and therefore are not able to produce tyrosine de novo. Hence, they rely on taking up aromatic amino acids via the food or acquiring them with the help of microbial symbionts.

Symbiotic interactions between insects and bacteria are widespread [5, 6], and symbiont-provided nutritional supplements enable many insect taxa to thrive in otherwise inhospitable ecological niches [7–10]. Consequently, symbiont acquisition or loss events can shape the ecology of the hosts. A new symbiont acquisition can allow a host to transition between ecological niches and compensate for a change in nutrient availability. Symbionts producing tyrosine or its precursors have been described in herbivorous beetles of the families Curculionidae, Silvanidae, and Bostrichidae [11–14], as well as in certain ants [15, 16]. Experimental deprivation of tyrosine-supplementing symbionts can result in a lighter, softer cuticle [11, 12, 17], which reduces the protection from desiccation [12, 18] as well as from predation and pathogen infestation [19].

Intimate long-term associations, including those with tyrosine-provisioning microorganisms, can have a severe impact on the symbionts’ genome evolution. As vertically transmitted symbionts permanently live in the stable environment of the host, many genes experience relaxed selection and consequently deteriorate [20]. Such genome reduction usually eliminates genes that are neither required by the symbiont nor beneficial to the host [21], whereas symbiont capabilities that are advantageous to the host are maintained [22]. As a result, the gene repertoire gets fine-tuned according to the hosts’ needs, and even in closely related coevolving symbiotic systems, the symbionts’ capabilities can differ in key elements depending on the ecology of the host [23]. A common adaptation to compensate for the loss of genes and thus reduce the effects of genome erosion is multifunctional symbiont enzymes [24]. Furthermore, hosts can sometimes compensate for symbiont gene losses, completing otherwise fragmentary pathways [25]. For example, some weevils encode a gene for the final step in the tyrosine biosynthesis pathway, i.e. tyrosine transaminase, utilizing precursors that are supplied by their Nardonella symbionts, which encode the shikimate pathway but lack the transaminase [11].

Soft-winged flower beetles (Melyridae) form the most speciose beetle family within the polyphagous superfamily Cleroidea, with over 6000 described species in ~300 genera and three subfamilies worldwide [26–28]. Many species may play important roles in pollination, as adults are found on flowers, often in large aggregations, and feed on pollen [29, 30]. By contrast, larvae have been recorded in leaf litter and dead wood and may be xylophagous, saprophagous, predacious, or scavenge on dead arthropods [26, 31, 32]. Moreover, it seems that larvae of some species switch from being scavengers to herbivores during their development [33]. Whereas a diet composed of arthropod prey or carcasses usually is nutrient rich, a pollen-based diet can be scarce in certain nutrients [34, 35]. Adults of both sexes from at least some species within the family carry as-yet functionally uncharacterized bacteriome-localized symbionts [9, 36]. More specifically, Dasytes virens and D. plumbeus, members of the subfamily Dasytinae, harbor a single intracellular Enterobacteriaceae symbiont called “Candidatus Dasytiphilus stammeri” (henceforth “Dasytiphilus”) [36]. However, no bacteriome-housed symbionts have been reported for species in other Melyridae subfamilies. Moreover, a different lifestyle has been observed in other subfamilies, where the adults can be aggressive and prey on small insects, as well as on each other [37].

Beyond its morphological and taxonomic description, little is known about this symbiotic system, which is surprising for a beetle family of this size and potential influence on ecosystem services. Hence, we investigated 58 species of Melyridae for the presence of bacterial symbionts by a combination of high-throughput 16S rRNA gene-based microbiota profiling, diagnostic PCRs, metagenome sequencing, and fluorescence in situ hybridization (FISH). We reconstructed a molecular phylogeny of the hosts to elucidate the origin and evolutionary dynamics of the association with nutritional symbionts, supporting a single acquisition of bacteriome-localized symbionts in Dasytinae and multiple loss events. In order to gain functional insights, we assembled the symbiont genomes of 20 host species, revealing tyrosine biosynthesis as a conserved pathway across all investigated Dasytiphilus strains, with additional amino acid and vitamin biosynthetic pathways being ancestrally encoded and retained in genomes of certain symbiont subclades but lost in others. These findings elucidate the function and dynamic evolutionary history of intracellular symbionts in pollen-feeding Dasytinae beetles and highlight the importance of tyrosine supplementation for the ecology and evolution across beetle families with diverse feeding ecologies.

Material and methods

Melyridae species collection

Melyridae beetles were collected during the summers of 2011–22 from various locations (Table 1). Individuals were stored either in ethanol or dry at −20°C or −80°C, depending on future use. Species from the USA and Malachius bipustulatus were identified based on morphology and species from Europe by barcoding of the CO1 gene (see below for details).

Table 1 List of Melyridae (and one Lophocateridae) species screened for the Dasytinae-specific symbiont Candidatus Dasytiphilus stammeri. Taxa are ordered by clade in the host phylogeny, separated by lines, and then alphabetically. The presence of Dasytiphilus was assessed by PCR, Sanger sequencing, FISH, and Illumina 16S rRNA gene amplicon profiling; empty cells indicate that this method was not used to assess symbiont presence in the respective host species. “Genome information” gives information about the results of Illumina shotgun sequencing of the symbiont genome, with length in base pairs and the GC content.

Host	Collection	Symbiont presence confirmation method	Genome information	
Genus	Species	Country	Symbiont present	PCR	Sanger	FISH	Amplicon	Genome available	Genome length (bp)	GC%	
22. McCutcheon JP , MoranNA. Extreme genome reduction in symbiotic bacteria. Nat Rev Microbiol 2012;10 :13–26. 10.1038/nrmicro2670
23. Reis F , KirschR, PauchetYet al. Bacterial symbionts support larval sap feeding and adult folivory in (semi-)aquatic reed beetles. Nat Commun 2020;11 :2964. 10.1038/s41467-020-16687-7 32528063
24. Kelkar YD , OchmanH. Genome reduction promotes increase in protein functional complexity in bacteria. Genetics 2013;193 :303–7. 10.1534/genetics.112.145656 23114380
25. Smith TE , LeeM, PersonMDet al. Horizontal-acquisition of a promiscuous peptidoglycan-recycling enzyme enables aphids to influence symbiont cell wall metabolism. MBio 2021;12 :e0263621. 10.1128/mBio.02636-21 34933456
26. Lawrence JF , LeschenRAB. 9.11. Melyridae Leach, 1815. In: KükenthalW., RABL., BeutelR.G.et al. (eds.), Coleoptera, Beetles, Volume 2, Morphology and Systematics (Elateroidea, Bostrichiformia, Cucujiformia partim). Berlin, New York: DE GRUYTER, 2010.
27. Mayor AJ . 74. Melyridae leach, 1815. In: ArnettR.H., ThomasM.C., SkelleyP.E.et al. (eds.), American Beetles, Volume II Polyphaga: Scarabaeoidea through Curculionoidea. Boca Raton: CRC Press, 2002, 281–303.
28. Gimmel ML , BocakovaM, GunterNLet al. Comprehensive phylogeny of the Cleroidea (Coleoptera: Cucujiformia). Syst Entomol 2019;44 :527–58. 10.1111/syen.12338
29. Mawdsley JR . The importance of species of Dasytinae (Coleoptera: Melyridae) as pollinators in western North America. Coleopt Bull 2003;57 :154–60. 10.1649/541
30. Napoles JR , Lopez-BuenfilJA. Listrus senilis (LeConte) (Coleoptera: Melyridae), a little-known pollinator species associated to wild and cultivated Dahlia (Asteraceae) in Mexico. Am J Ent 2022;6 :22.
31. Asano M . Egg hatch and early instars of Dasytes (Mesodasytes) vulgaris Nakane (Coleoptera: Melyridae: Dasytinae) and comparison with the related subfamily Malachiinae. Coleopt Bull 2016;70 :288–96. 10.1649/0010-065X-70.2.288
32. Harde KW . In: HammondP.M. (ed.), A Field Guide in Colour to Beetles. London: Octopus Books, 1984, 333.
33. Fiori G . Contributi alla conoscenza morfologica ed etologica dei Coleotteri. IX. Studi Sassar 1971;19 :2–70.
34. Johri BM , VasilIK. Physiology of pollen. Bot Rev 1961;27 :325–81. 10.1007/BF02860810
35. Roulston TH , CaneJH. Pollen nutritional content and digestibility for animals. In: DafniA, HesseM, PaciniE, editors. Pollen and Pollination. Vienna: Springer Vienna, 2000, 187–209, 10.1007/978-3-7091-6306-1_10.
36. Weiss B , KaltenpothM. Bacteriome-localized intracellular symbionts in pollen-feeding beetles of the genus Dasytes (Coleoptera, Dasytidae). Front Microbiol 2016;7 :1486. 10.3389/fmicb.2016.01486 27713733
37. Asano M . Morphology and biology of Malachius prolongatus (Coleoptera: Melyridae: Malachiinae). Acta Entomol Mus Natl Pragae 2017;57 :603–15. 10.1515/aemnp-2017-0092
38. Callahan BJ , McMurdiePJ, RosenMJet al. DADA2: high-resolution sample inference from Illumina amplicon data. Nat Methods 2016;13 :581–3. 10.1038/nmeth.3869 27214047
39. Quast C , PruesseE, YilmazPet al. The SILVA ribosomal RNA gene database project: improved data processing and web-based tools. Nucleic Acids Res 2012;41 :D590–6. 10.1093/nar/gks1219 23193283
40. Yilmaz P , ParfreyLW, YarzaPet al. The SILVA and “all-species living tree project (LTP)” taxonomic frameworks. Nucleic Acids Res 2014;42 :D643–8. 10.1093/nar/gkt1209 24293649
41. Arkin AP , CottinghamRW, HenryCSet al. KBase: the United States Department of Energy Systems Biology Knowledgebase. Nat Biotechnol 2018;36 :566–9. 10.1038/nbt.4163 29979655
42. Bolger AM , LohseM, UsadelB. Trimmomatic: a flexible trimmer for Illumina sequence data. Bioinformatics 2014;30 :2114–20. 10.1093/bioinformatics/btu170 24695404
43. Bankevich A , NurkS, AntipovDet al. SPAdes: a new genome assembly algorithm and its applications to single-cell sequencing. J Comput Biol 2012;19 :455–77. 10.1089/cmb.2012.0021 22506599
44. Li D , LiuCM, LuoRet al. MEGAHIT: an ultra-fast single-node solution for large and complex metagenomics assembly via succinct de Bruijn graph. Bioinformatics 2015;31 :1674–6. 10.1093/bioinformatics/btv033 25609793
45. Kolmogorov M , BickhartDM, BehsazBet al. metaFlye: scalable long-read metagenome assembly using repeat graphs. Nat Methods 2020;17 :1103–10. 10.1038/s41592-020-00971-x 33020656
46. Kolmogorov M , YuanJ, LinYet al. Assembly of long, error-prone reads using repeat graphs. Nat Biotechnol 2019;37 :540–6. 10.1038/s41587-019-0072-8 30936562
47. Seemann T . Prokka: rapid prokaryotic genome annotation. Bioinformatics 2014;30 :2068–9. 10.1093/bioinformatics/btu153 24642063
48. Aziz RK , BartelsD, BestAAet al. The RAST Server: rapid annotations using subsystems technology. BMC Genomics 2008;9 :75. 10.1186/1471-2164-9-75 18261238
49. Walker BJ , AbeelT, SheaTet al. Pilon: an integrated tool for comprehensive microbial variant detection and genome assembly improvement. PLoS One 2014;9 :e112963. 10.1371/journal.pone.0112963 25409509
50. Kanehisa M . Toward understanding the origin and evolution of cellular organisms. Protein Sci 2019;28 :1947–51. 10.1002/pro.3715 31441146
51. Kanehisa M , FurumichiM, SatoYet al. KEGG for taxonomy-based analysis of pathways and genomes. Nucleic Acids Res 2023;51 :D587–92. 10.1093/nar/gkac963 36300620
52. Kanehisa M , GotoS. KEGG: Kyoto Encyclopedia of Genes and Genomes. Nucleic Acids Res 2000;28 :27–30. 10.1093/nar/28.1.27 10592173
53. Gilchrist CLM , ChooiYH. clinker & clustermap.js: automatic generation of gene cluster comparison figures. Robinson P, editor. Bioinformatics 2021;37 :2473–5. 10.1093/bioinformatics/btab007 33459763
54. Price MN , DehalPS, ArkinAP. FastTree 2–approximately maximum-likelihood trees for large alignments. Poon AFY, editor. PLoS One 2010;5 :e9490.20224823
55. Emms DM , KellyS. OrthoFinder: phylogenetic orthology inference for comparative genomics. Genome Biol 2019;20 :238. 10.1186/s13059-019-1832-y 31727128
56. Edgar RC . Muscle5: high-accuracy alignment ensembles enable unbiased assessments of sequence homology and phylogeny. Nat Commun 2022;13 :6968. 10.1038/s41467-022-34630-w 36379955
57. Suyama M , TorrentsD, BorkP. PAL2NAL: robust conversion of protein sequence alignments into the corresponding codon alignments. Nucleic Acids Res 2006;34 :W609–12. 10.1093/nar/gkl315 16845082
58. Wertheim JO , MurrellB, SmithMDet al. RELAX: detecting relaxed selection in a phylogenetic framework. Mol Biol Evol 2015;32 :820–32. 10.1093/molbev/msu400 25540451
59. Smith MD , WertheimJO, WeaverSet al. Less is more: an adaptive branch-site random effects model for efficient detection of episodic diversifying selection. Mol Biol Evol 2015;32 :1342–53. 10.1093/molbev/msv022 25697341
60. Hebert PDN , RatnasinghamS, deWaardJR. Barcoding animal life: cytochrome c oxidase subunit 1 divergences among closely related species. Proc Biol Sci 2003;270 :S96–9.12952648
61. Huelsenbeck JP , RonquistF. MRBAYES: Bayesian inference of phylogenetic trees. Bioinformatics 2001;17 :754–5. 10.1093/bioinformatics/17.8.754 11524383
62. Gimmel ML , MayorAJ. On the north American species of Dolichosoma Stephens and Psilothrix Küster (Coleoptera: Melyridae: Dasytinae: Dasytini). Coleopt Bull 2019;73 :395. 10.1649/0010-065X-73.2.395
63. Lal PB , SchneiderBL, VuKet al. The redundant aminotransferases in lysine and arginine synthesis and the extent of aminotransferase redundancy in Escherichia coli: aminotransferase redundancy. Mol Microbiol 2014;94 :843–56. 10.1111/mmi.12801 25243376
64. Bao XY , YanJY, YaoYLet al. Lysine provisioning by horizontally acquired genes promotes mutual dependence between whitefly and two intracellular symbionts. Jiggins FM, editor. PLoS Pathog 2021;17 :e1010120.34843593
65. Husnik F , NikohN, KogaRet al. Horizontal gene transfer from diverse bacteria to an insect genome enables a tripartite nested mealybug symbiosis. Cell 2013;153 :1567–78. 10.1016/j.cell.2013.05.040 23791183
66. Liao S , PoonpairojP, KoKCet al. Occurrence of agmatine pathway for putrescine synthesis in Selenomonas ruminatium. Biosci Biotechnol Biochem 2008;72 :445–55. 10.1271/bbb.70550 18256468
67. Manzano-Marín A , SimonJC, LatorreA. Reinventing the wheel and making it round again: evolutionary convergence in Buchnera – Serratia symbiotic consortia between the distantly related Lachninae aphids Tuberolachnus salignus and Cinara cedri. Genome Biol Evol 2016;8 :1440–58. 10.1093/gbe/evw085 27190007
68. Takahashi S , KuzuyamaT, WatanabeHet al. A 1-deoxy- d -xylulose 5-phosphate reductoisomerase catalyzing the formation of 2- C -methyl- d -erythritol 4-phosphate in an alternative nonmevalonate pathway for terpenoid biosynthesis. Proc Natl Acad Sci U S A 1998;95 :9879–84. 10.1073/pnas.95.17.9879 9707569
69. Patra AK , AschenbachJR. Ureases in the gastrointestinal tracts of ruminant and monogastric animals and their implication in urea-N/ammonia metabolism: a review. J Adv Res 2018;13 :39–50. 10.1016/j.jare.2018.02.005 30094081
70. Brayman TG , HausingerRP. Purification, characterization, and functional analysis of a truncated Klebsiella aerogenes UreE urease accessory protein lacking the histidine-rich carboxyl terminus. J Bacteriol 1996;178 :5410–6. 10.1128/jb.178.18.5410-5416.1996 8808929
71. Lee MH , PankratzHS, WangSet al. Purification and characterization of Klebsiella aerogenes UreE protein: a nickel-binding protein that functions in urease metallocenter assembly. Protein Sci 1993;2 :1042–52. 10.1002/pro.5560020617 8318889
72. Kumada Y , BensonDR, HillemannDet al. Evolution of the glutamine synthetase gene, one of the oldest existing and functioning genes. Proc Natl Acad Sci U S A 1993;90 :3009–13. 10.1073/pnas.90.7.3009 8096645
73. Woolfolk CA , ShapiroB, StadtmanER. Regulation of glutamine synthetase. Arch Biochem Biophys 1966;116 :177–92. 10.1016/0003-9861(66)90026-9 5336023
74. Rubino SD , NyunoyaH, LustyCJ. In vivo synthesis of carbamyl phosphate from NH3 by the large subunit of Escherichia coli carbamyl phosphate synthetase. J Biol Chem 1987;262 :4382–6. 10.1016/S0021-9258(18)61359-6 3549732
75. Fagan WF , SiemannE, MitterCet al. Nitrogen in insects: implications for trophic complexity and species diversification. Am Nat 2002;160 :784–802. 10.1086/343879 18707465
76. Brunet PCJ . The metabolism of the aromatic amino acids concerned in the cross-linking of insect cuticle. Insect Biochem 1980;10 :467–500. 10.1016/0020-1790(80)90082-7
77. Kramer KJ , HopkinsTL. Tyrosine metabolism for insect cuticle tanning. Arch Insect Biochem Physiol 1987;6 :279–301. 10.1002/arch.940060406
78. Hackman RH . Chemistry of the insect cuticle. In: Rockstein M, editor. The Physiology of Insecta. New York: Academic Press, 1974, 215–70. 10.1016/B978-0-12-591606-6.50010-0
79. Majer K . A review of the classification of the Melyridae and related families (Coleoptera, Cleroidea). Entomol Basil 1994;17 :319–90.
80. Krzelj S . Structure anatomique comparée des élytres de Coléoptères. Ann Soc R Zool Belg 1969;99 :85–109.
81. De Marzo L . Nuovi dati anatomici e citologici sul presunto simbiosoma dei coleotteri meliridi. Entomologica 1994;28 :77–91.
82. Constantin R . Descriptions des larves d’ Enicopus pyrenaeus Fairmaire et de Danacea pallipes (panzer). Contribution à l’étude de la biologie et de la systématique larvaire des Melyridae (Coleoptera). Nouv Revue Ent 1989;6 :387–405.
83. Feldhaar H , StrakaJ, KrischkeMet al. Nutritional upgrading for omnivorous carpenter ants by the endosymbiont Blochmannia. BMC Biol 2007;5 :48. 10.1186/1741-7007-5-48 17971224
84. Nappi AJ , ChristensenBM. Melanogenesis and associated cytotoxic reactions: applications to insect innate immunity. Insect Biochem Mol Biol 2005;35 :443–59. 10.1016/j.ibmb.2005.01.014 15804578
85. Friend WG . Nutritional requirements of phytophagous insects. Annu Rev Entomol 1958;3 :57–74. 10.1146/annurev.en.03.010158.000421
86. Kaleta C , SchäubleS, RinasUet al. Metabolic costs of amino acid and protein production in Escherichia coli. Biotechnol J 2013;8 :1105–14. 10.1002/biot.201200267 23744758
87. Ren X , GuoR, AkamiMet al. Nitrogen acquisition strategies mediated by insect symbionts: a review of their mechanisms, methodologies, and case studies. Insects 2022;13 :84. 10.3390/insects13010084 35055927
88. Sabree ZL , KambhampatiS, MoranNA. Nitrogen recycling and nutritional provisioning by Blattabacterium, the cockroach endosymbiont. Proc Natl Acad Sci U S A 2009;106 :19521–6. 10.1073/pnas.0907504106 19880743
89. Douglas AE . The B vitamin nutrition of insects: the contributions of diet, microbiome and horizontally acquired genes. Curr Opin Insect Sci 2017;23 :65–9. 10.1016/j.cois.2017.07.012 29129284
90. Hickin ML , KakumanuML, SchalC. Effects of Wolbachia elimination and B-vitamin supplementation on bed bug development and reproduction. Sci Rep 2022;12 :10270. 10.1038/s41598-022-14505-2 35715692
91. Serrato-Salas J , GendrinM. Involvement of microbiota in insect physiology: focus on B vitamins. Weiss B, Yount J, editors. MBio 2023;14 :e02225–2.36511683
92. Michalkova V , BenoitJB, WeissBLet al. Vitamin B 6 generated by obligate symbionts is critical for maintaining proline homeostasis and fecundity in tsetse flies. Drake HL, editor. Appl Environ Microbiol 2014;80 :5844–53. 10.1128/AEM.01150-14 25038091
93. Hosokawa T , KogaR, KikuchiYet al. Wolbachia as a bacteriocyte-associated nutritional mutualist. Proc Natl Acad Sci U S A 2010;107 :769–74. 10.1073/pnas.0911476107 20080750
94. Salem H , BauerE, StraussASet al. Vitamin supplementation by gut symbionts ensures metabolic homeostasis in an insect host. Proc R Soc B 2014;281 :20141838. 10.1098/rspb.2014.1838
95. Massey V . The chemical and biological versatility of riboflavin. Biochem Soc Trans 2000;28 :283–96. 10.1042/bst0280283 10961912
96. Abbas CA , SibirnyAA. Genetic control of biosynthesis and transport of riboflavin and flavin nucleotides and construction of robust biotechnological producers. Microbiol Mol Biol Rev 2011;75 :321–60. 10.1128/MMBR.00030-10 21646432
97. Raboni S , SpyrakisF, CampaniniB, AmadasiA, BettatiS, PeracchiA, MozzarelliA, ContestabileR Pyridoxal 5′-phosphate-dependent enzymes: catalysis, conformation, and genomics. In: Liu H-W, Mander L, editors. Comprehensive Natural Products II. Oxford: Elsevier, 2010, 273–350. 10.1016/B978-008045382-8.00140-4
98. Richts B , RosenbergJ, CommichauFM. A survey of pyridoxal 5′-phosphate-dependent proteins in the gram-positive model bacterium Bacillus subtilis. Front Mol Biosci 2019;6 :32. 10.3389/fmolb.2019.00032 31134210
99. Salem H , BauerE, KirschRet al. Drastic genome reduction in an herbivore’s pectinolytic symbiont. Cell 2017;171 :1520–1531.e13. 10.1016/j.cell.2017.10.029 29153832
100. Engel P , MartinsonVG, MoranNA. Functional diversity within the simple gut microbiota of the honey bee. Proc Natl Acad Sci U S A 2012;109 :11002–7. 10.1073/pnas.1202970109 22711827
101. Shin NR , ShinS, OkamuraYet al. Larvae of longhorned beetles (Coleoptera; Cerambycidae) have evolved a diverse and phylogenetically conserved array of plant cell wall degrading enzymes. Syst Entomol 2021;46 :784–97. 10.1111/syen.12488
102. Otten C , BrilliM, VollmerWet al. Peptidoglycan in obligate intracellular bacteria. Mol Microbiol 2018;107 :142–63. 10.1111/mmi.13880 29178391
103. Bublitz DC , ChadwickGL, MagyarJSet al. Peptidoglycan production by an insect-bacterial mosaic. Cell 2019;179 :703–712.e7. 10.1016/j.cell.2019.08.054 31587897
104. Smith TE , LiY, PerreauJet al. Elucidation of host and symbiont contributions to peptidoglycan metabolism based on comparative genomics of eight aphid subfamilies and their Buchnera. PLoS Genet 2022;18 :e1010195. 10.1371/journal.pgen.1010195 35522718
105. Holmgren N . Über die Exkretionsorgane des Apion flavipes und Dasytes niger. Anat Anz 1902;22 :225–39.
106. Salem H , FlorezL, GerardoNet al. An out-of-body experience: the extracellular dimension for the transmission of mutualistic bacteria in insects. Proc R Soc B 2015;282 :20142957. 10.1098/rspb.2014.2957
107. Salem H , KaltenpothM. Beetle–bacterial symbioses: endless forms most functional. Annu Rev Entomol 2022;67 :201–19. 10.1146/annurev-ento-061421-063433 34606364
108. Asano M . Egg hatch and first instar of Semijulistus spectabilis (Lewis) (Coleoptera: Rhadalidae) and diversification of the ontogenic development of the melyrid lineage. Coleopt Bull 2019;73 :501. 10.1649/0010-065X-73.3.501
