
==== Front
Front Pharmacol
Front Pharmacol
Front. Pharmacol.
Frontiers in Pharmacology
1663-9812
Frontiers Media S.A.

1407212
10.3389/fphar.2024.1407212
Pharmacology
Review
Comprehensive insights into areca nut: active components and omics technologies for bioactivity evaluation and quality control
Sun et al.
10.3389/fphar.2024.1407212
Sun Yuanyuan 1

Feng Jian 2

Hou Wencheng 2

Qi Huasha 2
Liu Yangyang 1 2 *

1 Key Laboratory of Bioactive Substances and Resources Utilization of Chinese Herbal Medicine, Ministry of Education and National Engineering Laboratory for Breeding of Endangered Medicinal Materials, Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China
2 Hainan Provincial Key Laboratory of Resources Conservation and Development of Southern Medicine, International Joint Research Center for Quality of Traditional Chinese Medicine, Hainan Branch of the Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Haikou, China
Edited by: Wei Peng, Chengdu University of Traditional Chinese Medicine, China

Reviewed by: Qin Wan Huang, Chengdu University of Traditional Chinese Medicine, China

Mengmeng Zhang, Shaanxi University of Chinese Medicine, China

*Correspondence: Yangyang Liu, yyliu@implad.ac.cn
30 5 2024
2024
15 140721226 3 2024
06 5 2024
Copyright © 2024 Sun, Feng, Hou, Qi and Liu.
2024
Sun, Feng, Hou, Qi and Liu
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Areca nut (AN), the fruit or seed of Areca catechu Linn, has many uses, including chewing and medicinal purposes. It has sparked worries about health due to the presence of alkaloids. Chewing AN may have a variety of negative consequences; however, the medicinal use of AN has no notable adverse effects. To completely understand and effectively use AN, researchers have investigated its chemical makeup or biological activity, analyzed the variations between different AN species and different periods, and improved extraction and processing procedures. Today, an increasing number of researchers are exploring the underlying reasons for AN variations, as well as the molecular mechanisms of biosynthesis of chemical components, to comprehend and change AN at the genetic level. This review presents an overview of the clinical study, pharmacology, and detection of the main bioactive components in AN, and the main factors influencing their content, delving into the omics applications in AN research. On the basis of the discussions and summaries, this review identifies current research gaps and proposes future directions for investigation.

Graphical Abstract

areca nut
active components
pharmacology
quality detection
influencing factors
omics
clinical study
Major Science and Technology Project of Hainan Province 10.13039/501100013072 ZDKJ2021034 ZDYF2021SHFZ047 ZDYF2022XDNY162 Natural Science Foundation of Hainan Province 10.13039/501100004761 324QN337 The author(s) declare that financial support was received for the research, authorship, and/or publication of this article. Project of Medical and Health Science and Technology Innovation Engineering of the Chinese Academy of Medical Sciences, Grant/Award Number: 2021-1-I2M-032; Major Science and Technology Project of Hainan Province, China, Grant/Award Numbers: ZDKJ2021034, ZDYF2021SHFZ047, ZDYF2022XDNY162; Major Science and Technology Project of Wanning County, Grant/Award Number: 2022wnkj09; Natural Science Foundation of Hainan Province, Grant/Award Number: 324QN337.section-at-acceptanceEthnopharmacology
==== Body
pmc1 Introduction

Areca catechu is a monoecious, perennial and evergreen tree belonging to the palm family (Figure 1A). It grows in the tropical climates of Asia, East Africa, and the Pacific, particularly in South and Southeast Asian countries. It is now believed that A. catechu originated in Indonesia, Malaysia, or the Philippines (Rooney, 1995; Lim, 2012; World Health Organization. Regional Office for the Western Pacific, 2012; Manimekalai et al., 2018; Joo et al., 2020). After thousands of years of evolution, it has become a significant economic tree species in certain regions, such as Indonesia and Vietnam. Hainan Province is the largest producer of A. catechu in China (Yang et al., 2018). In addition to its contribution to the agricultural economies of the countries where it is grown, A. catechu has an important place in the religious, cultural, and social milieus of the rural people. Areca nut (AN) is the fruit of A. catechu (Figures 1B, C), and it is not only used to chew; however, different parts of it have different medicinal values. The immature fruit is boiled and dried, and the husk obtained after removing the seeds is called arecae pericarpium (“Da Fu Pi” in Chinese) (Figure 1D), whereas the husk obtained after processing the mature fruit is called “Da Fu Mao” (Figure 1G). Their primary functions include moving qi, soothing the middle, disinhibiting water, and relieving swelling. The mature fruit is boiled and dried, and the husk is removed, resulting in therapeutic seeds known as arecae semen (Figure 1E). The charred seeds are known as arecae semen tostum (Figure 1F). For seeds, the arecae semen is mainly used to kill parasites, and the arecae semen tostum is mainly used to promote digestion. In this review, the term AN is used to refer to both the fruit and the seed of A. catechu without distinction. The fresh young fruit (usually harvested at around 4 months) are chewed with various ingredients in different regions. It is estimated that more than 600 million people chew AN (Warnakulasuriya and Chen, 2022). Unfortunately, AN is considered the world’s fourth most addictive substance and is classified as a Group 1 carcinogen by the International Agency for Research on Cancer (IARC) of the World Health Organization (IARC Working Group on the Evaluation of Carcinogenic Risks to Humans, 2007). In traditional medicinal applications, the processing of traditional Chinese medicine has been proven by numerous studies to enhance efficacy and reduce toxicity. To cater to individuals with diverse constitutions and address various primary symptoms, China has long employed the technique of charcoal roasting to transform arecae semen into arecae semen tostum. Arecae semen has the strongest medicinal properties and is not recommended for frail individuals. By contrast, Arecae semen tostum offers milder effects with less adverse effects while alleviating food stagnation. Researchers have already compared the chemical compositions of AN, in addition to the influence of different processing methods on these chemical components. Distinct parts of AN and various processing techniques can lead to significant changes in the active ingredients.

FIGURE 1 The plant, fruit, husk, and seed of Areca catechu. (A) Plant A. catechu. (B) Fresh and tender fruit. (C) Ripe fruit. (D) Arecae pericarpium. (E) Arecae semen. (F) Arecae semen tostum. (G) Da Fu Mao.

Although it is true that the medicinal and edible uses of seeds and fruit should not be confused, alkaloids, the main active ingredients that cause the positive effects, also play a major role in the negative effects. As a result, the public is afraid of pharmaceuticals and preparations that contain arecae semen or arecae semen tostum. Nevertheless, the adverse clinical events associated with medicinal seeds are relatively rare and controllable. Ancient books contain no records of arecae semen’s toxicity and usually consider it nontoxic. Only a few records mention likely side effects, such as “fever and injury to vital energy”, emphasizing that it should not be used by those with weak constitutions or those who do not have specific indications for its use (Sun et al., 2017).

This review provides an overview of the clinical study and observation of AN, and two main categories of bioactive compounds in the fruit and seeds of A. catechu: alkaloids and polyphenolic substances. It describes their pharmacological effects and potential adverse effects, and summarizes recent literature on the main detected substances, quantification methods, and influencing factors. Subsequently, the application of omics technologies in AN research is discussed, encompassing aspects such as A. catechu germplasm, metabolites, and bioactive properties, with the aim of offering a reference for better utilization and quality determination of AN.

2 Clinical study of AN

2.1 Clinical study of medicinal AN

AN is commonly used in therapeutic settings as a proprietary Chinese medicine. These formulas were proposed by traditional Chinese physicians a hundred or a thousand years ago and were enhanced during use. There have been no reports of clinically significant toxic side effects of the use of AN for medicinal purposes. “Muxiang Binglang Pill” has the effect of eliminating food-induced stagnation, and its combination with Western medicine in the comprehensive treatment of mild acute pancreatitis can effectively promote the recovery of intestinal function and improve its overall clinical efficacy (Wang, 2024). The clinical efficacy of employing “Binglang Powder” in conjunction with acupoint massage in the treatment of patients with spleen and stomach diseases is remarkable, effectively relieving symptoms, reducing inflammatory reactions in the spleen and stomach, and improving spleen and stomach function (Liu, 2021). Moreover, AN can promote the recovery of gastrointestinal function after gynecological abdominal surgery, and its mechanism of action may be related to the modulation of the level of motilin, a brain-gut peptide hormone (Liang et al., 2020). “Food Retention Relieve Oral Liquid” is composed of 10 medicines, including Galli Gigerii Endothelium Corneum, Sparganii Rhizoma, Curcumae Rhizoma, and Arecae semen. It has good clinical efficacy in the treatment of anorexia nervosa in children (Wan, 2010; Sun et al., 2014). “Jinyingzi Binglang Decoction” is effective in treating patients with chronic, intractable diarrhea (Zhang, 2014). “Food Retention and Cough Relieve Oral Liquid for Children” is composed of Crataegi Fructus, Arecae semen, and eight other medicines that are effective in the treatment of pediatric cough and have the advantages of few toxic side effects and ease of use (Di, 2015). “Binglang Shisanwei Pill,” in combination with psychological care, can effectively improve the symptoms of depression and increase satisfaction in clinical care (Gu, 2021). Furthermore, in animal parasite therapy, arecoline hydrobromide is useful in the eradication of cattle tick Rhipicephalus microplus infections in calves, and clinical safety has been determined by examining hematological characteristics and performing skin irritation assays in calves infested with ticks (Jain et al., 2021).

2.2 Clinical observation of chewing AN

AN chewing often leads to oral problems. Clinical analysis of 189 cases of oral submucosal fibrous degeneration in a hospital in Zhengzhou (a city in China) showed that the onset of oral submucous fibrosis (OSF) predominantly occurs in males, with a tendency for rejuvenation. Age, chewing time, and chewing amount are related to OSF disease severity (Yu et al., 2022). Tang et al. (2018) conducted a clinical analysis of 86 cases of OSF caused by AN chewing; the higher the frequency and duration of AN chewing, the greater the probability of the disease. The majority of patients with OSF have initial symptoms of mucosal irritation pain and limited mouth opening. Most patients also have a smoking habit, which has a synergistic effect on the occurrence of OSF. In oral squamous cell carcinoma (OSCC) patients with an chewing habit, tumors are relatively well differentiated, and the buccal and tongue areas are the most common sites of OSCC (Shao et al., 2021). Long-term AN chewing may lead to different degrees of tooth abrasion. By reviewing the medical records of patients with oropharyngeal squamous cell carcinoma (OPSCC) between 1999 and 2013, Chen et al. (2020) found that HPV-OPSCC accounted for the majority of OPSCC in areas where AN chewing is endemic. The combination of alcohol/betel nut chewing/smoking exposure has a significant negative impact on disease-free survival and overall survival.

3 Alkaloid

Alkaloids display a wide range of biological functions and may pose potential health threats. They are typical constituents and bioactive compounds found in AN, with presence primarily limited to A. catechu in the palm family. Presently, at least 18 alkaloids have been identified in AN (Table 1) (Peng et al., 2015; Tang et al., 2017; Cao et al., 2019); however, there is a notable dearth of dedicated research on the isolation and identification of alkaloids in the seed. The total alkaloid content in AN varies between 0.3% and 0.6% (Han, 2010). Arecoline is commonly considered the most abundant alkaloid, followed by guvacine, arecaidine, and guvacoline. These four alkaloids not only constitute a significant portion of the alkaloids in AN but are also major active substances (Oliveira et al., 2021). Hence, researchers often rely on measuring the content of arecoline or these four alkaloids as evidence of AN efficacy or toxicity. Furthermore, experiments have shown that different regions, growth stages, and processing methods can significantly influence the alkaloid content of AN.

TABLE 1 Chemical compounds isolated from AN.

Classification	No.	Chemical component	References	
Alkaloids	1	Arecoline	*	
In a serum metabolomics study examining the toxicity of arecae semen and its underlying mechanisms, arecae semen demonstrated distinct cardiotoxic effects and hindered normal growth in Wistar male rats (Lin et al., 2020). The differentiation in metabolic profiles revealed 19 metabolites identified as potential biomarkers in rats treated with arecae semen.

Using ultra-high-performance liquid chromatography-time-of-flight mass spectrometry (UHPLC-TOF-MS) analysis of urine in mice, a metabolomics approach was employed to study the metabolism of arecoline and arecaidine (Giri et al., 2006). Eleven arecoline metabolites were identified, including arecaidine, arecoline N-oxide, arecaidine N-oxide, N-methylnipecotic acid, N-methylnipecotylglycine, arecaidinylglycine, arecaidinylglycerol, arecaidine mercapturic acid, arecoline mercapturic acid, and arecoline N-oxide mercapturic acid, as well as nine unidentified metabolites. The predominant metabolite for both arecoline and arecaidine was N-methylnipecotic acid. An additional noteworthy metabolite detected was the monoacylglyceride of arecaidine.

A previous study on AN chewing and OSCC suggested that exposure to carcinogenic substances present in AN may lead to genomic instability detected through oral tumor subsets by SSR PCR (Zienolddiny et al., 2004). Later research on the mutational characteristics of AN chewing-related tongue cancer confirmed that in the general population, AN chewing-related tongue cancer exhibits distinct mutational features compared to non-AN chewing-related tongue cancer. These features are associated with frequent mutations in the RASA1 gene and CpG islands throughout the entire genome (Zhang et al., 2019). Another study investigated the impact of AN chewing on salivary proteomics through MS (Sultan et al., 2020). MALDI-MSI was employed to generate a profile of peptides in AN consumers and a control group. Thirteen peptide peaks were significantly altered (p < 0.05) in AN addicts compared to the control group. These significant peptides corresponded to proteins such as cystatin SN, cystatin S, α2 macroglobulin, complement C3, apolipoprotein E, serum albumin, matrix metalloproteinase-9 deleted in malignant brain tumor protein 1, zinc-alpha-2-glycoprotein, and protein S100A8. Most of these proteins interact with each other, and some serve as biomarkers for malignant oral tumors.

The intestinal microbiota exhibits a significant response to arecoline intake. Based on shotgun metagenomic sequencing using a metagenomic shotgun approach, Xu et al. (2023a) investigated the impact of arecoline on intestinal microbiota. The results indicated that arecoline promoted lipid metabolism in mice, manifested by a significant reduction in serum total cholesterol, triglycerides, and hepatic total cholesterol levels, leading to a decrease in abdominal fat accumulation. Arecoline intake significantly modulates the levels of the neurotransmitters serotonin and norepinephrine in the brain. Notably, arecoline intervention markedly increases serum interleukin-6 and lipopolysaccharide levels, inducing inflammation in the body. Arecoline significantly reduces hepatic glutathione levels and increases malondialdehyde levels at a high dose, causing hepatic oxidative stress. Arecoline intake leads to intestinal damage by stimulating the release of IL-6 and IL-1β. In another study, arecoline demonstrated an ameliorative effect on intestinal damage induced by constipation (Xu et al., 2023b). By measuring symptoms related to constipation, intestinal microbiota, short-chain fatty acid content in the cecum, and gene expression in the colon, the impact of arecoline on constipation was explored. Arecoline intervention significantly downregulated gene expression associated with intestinal diseases, alleviating constipation induced by loperamide. Furthermore, an experiment on non-alcoholic fatty liver disease rats revealed through analysis of intestinal metabolomics and 16S rRNA sequencing that arecoline has lipid-lowering effects (Zhu et al., 2023). This effect may be mediated through intestinal metabolites, gut microbiota, and the Butyricicoccus/Christensenella/Coriobacteriaceae-COX2/PGE2 pathway.

7 Discussion and conclusion

7.1 Clinical studies have shown that areca nut has no obvious side effects

The mainstream view is that chewing AN causes oral cancer, and the alkaloid components in AN play a key role. Although alkaloids found in AN are associated with various toxic effects, in clinical practice, traditional Chinese physicians prescribe AN-based treatments based on traditional Chinese medicine theory and individual patient conditions. AN is often processed through decoction (boiling in water) before being administered to patients, and the dosages used are significantly lower than those consumed when chewing AN. Investigations reveal that there have been no reported cases of severe adverse reactions associated with the use of AN-containing Chinese herbal medicines, such as “Simo Decoction” (Sun et al., 2017). However, it is essential for patients to follow the guidance of trained healthcare professionals and exercise caution when using any herbal treatment, including those containing AN, as individual reactions may vary.

7.2 Alkaloids are the primary components in AN responsible for addiction and carcinogenic effects

In AN, the four primary alkaloids are arecoline, arecaidine, guvacine, and guvacoline, with arecoline having the highest concentration. Arecoline is the predominant and leading inducer of addiction and carcinogenic effects. Consequently, researchers and experts have directed significant attention to understanding the content and biological effects of arecoline in AN. Generally, arecaidine, guvacine, and guvacoline have lower concentrations than arecoline; however, these proportions are not absolute. The relative content of these four alkaloids varies based on factors such as AN variety, geographical location, degree of ripeness, and processing methods. Therefore, it is not entirely reasonable to focus exclusively on studying the content and biological effects of arecoline. The lower concentrations of arecaidine, guvacine, and guvacoline should not be disregarded. In research, comprehensive assessments should include all four alkaloids to accurately reflect the safety and efficacy of AN. Given these findings, for diverse purposes, users may select AN of different varieties, growth periods, and origins and use various processing methods to either reduce or increase specific components.

7.3 Alkaloids and polyphenols: harnessing beneficial pharmacological effects

AN has been used in China since the Western Han dynasty, as documented in ancient Chinese medical texts. These texts record various medicinal combinations involving AN, demonstrating its efficacy in treating conditions such as oppressive sensations in the chest, heartache, lower back pain, urinary and bowel irregularities, intestinal parasitism, athlete’s foot, and oral ulcers. Subsequent scholarly investigations into the pharmacological properties of AN extracts have revealed their antidepressant, antimicrobial, anti-aging, insecticidal, anti-osteoporotic, hepatoprotective, and anti-inflammatory effects (Dar et al., 1997; Lee and Choi, 1999; Pithayanukul et al., 2009; Li et al., 2017; Jam et al., 2021; Sharaf et al., 2021; Kweon et al., 2022; Puyathorn et al., 2022). In a recent study, extracts from arecae semen demonstrated inhibitory effects on snake venom (More et al., 2022). Summarizing modern pharmacological experiments on AN alkaloids and polyphenols has revealed their diverse biological functions, including insecticidal, anti-inflammatory, antimicrobial, hypotensive, anxiolytic, antidepressant, gastrointestinal improvement, and antioxidant properties. Alkaloids and polyphenols are the primary substances responsible for the therapeutic effects of AN. Although other components in AN also possess a variety of biological functions, their lower concentrations relegate them to secondary roles. Thus, they have not garnered as much attention from researchers. Furthermore, the therapeutic effects or toxicity of AN vary depending on the solvent and extraction methods employed. This variation is ascribed to alterations in the content, proportion, and types of different components in the extracts resulting from these processing methods. The question of how to optimize processing to maximize efficacy while minimizing side effects remains a subject that requires further exploration.

7.4 Integrated multi-omics research has become mainstream

Presently, omics studies have become the primary means for discovering active compounds in AN and for understanding the pathways and mechanisms of AN metabolite synthesis and accumulation. They are also applied to tracing the historical spread of AN and cultivating superior varieties. Concurrently, integrated multi-omics research plays a crucial role in enhancing our understanding of AN metabolism in the body and its impact on the internal microenvironment.

The discovery of potential medicinal and physiologically active compounds in AN using metabolomics is just the beginning. It is crucial to employ network pharmacology to identify potential targets, conduct structure–activity relationship studies, isolate and identify components, and subsequently proceed with efficacy research, which will help to explore and develop the value of AN. Additionally, future research can leverage omics technologies for comprehensive comparative studies on AN from different regions of the world and growth stages. Based on this foundation, researchers can optimize the use of different AN varieties or engage in breeding efforts to meet diverse needs. Simultaneously, it is crucial to define the optimal harvesting period for AN. Studying the changes in metabolites or pharmacological effects during the maturation process across different production areas can guide the selection of suitable harvesting times for specific purposes. Further, establishing industry-wide consensus or standards for harvest times is essential. For AN used in traditional Chinese medicine, systematic research should be conducted to support regulations regarding harvesting times and processing methods.

Researchers need to be mindful that the medicinal and chewing forms of AN consumption are not the same when using omics technologies to study the potential effects of AN on the human body. Research conducted on the correct form of use can more accurately reflect its impact on the human body. Additionally, whether consumed as food or for medicinal purposes, AN is used in its entirety. Therefore, studying individual components cannot be entirely rational for representing the holistic nature of AN.

7.5 AN quality detection

Quality is the primary factor influencing the value of products and people’s choices regardless of whether it is used for consumption or medicinal purposes. Quality can be affected by factors such as the growing environment, variety, processing methods, and extraction techniques. Currently, the presence and content of medicinal constituents are key indicators for evaluating their quality. However, unlike chemical pharmaceuticals with simpler compositions, traditional Chinese medicine contains a multitude of components and medicinal constituents, making it challenging for researchers to determine the criteria for assessing the quality of herbal medicines.

Alkaloids and tannin concentrates are considered the characteristic components of AN, and alkaloids and phenolic substances are the main bioactive components. Alkaloids have received the most attention in research on A. catechu, with arecoline accounting for the vast majority and other alkaloids being investigated rather infrequently. Polyphenolic flavonoids, primarily total polyphenol and other components of polyphenols, have also received attention. There is a significant change in the content and types of polyphenols in different parts of A. catechu. Schaftoside and diosmetin are the most abundant in husks, and catechins, followed by tannic acid, are the most abundant in seeds (Song et al., 2022). Therefore, arecoline, arecaidine, guvacine, guvacoline, and catechin are potential quality markers and can be used as index components to evaluate the quality of arecae semen. In addition, the detection of a single substance is always limited in representativeness when considering the multi-component and multi-target characteristics of traditional Chinese medicine. However, too many components will make the detection work time consuming and laborious. A simpler and more comprehensive method of AN quality determination needs to be explored.

Author contributions

YS: Conceptualization, Data curation, Formal Analysis, Investigation, Visualization, Writing–original draft, Writing–review and editing. JF: Project administration, Writing–review and editing, Supervision. WH: Project administration, Writing–review and editing, Supervision. HQ: Project administration, Writing–review and editing, Supervision. YL: Conceptualization, Project administration, Supervision, Writing–review and editing.

Conflict of interest

The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

Publisher’s note

All claims expressed in this article are solely those of the authors and do not necessarily represent those of their affiliated organizations, or those of the publisher, the editors and the reviewers. Any product that may be evaluated in this article, or claim that may be made by its manufacturer, is not guaranteed or endorsed by the publisher.

Abbreviations

OSF, oral submucous fibrosis; OSCC, oral squamous cell carcinoma; OPSCC, oropharyngeal squamous cell carcinoma; MIC, minimal inhibitory concentration; PI3K/AKT, phosphatidylinositol 3-kinase/protein kinase B; PI3K/AKT/mTOR, phosphatidylinositol 3-kinase/protein kinase B/mammalian target of rapamycin; HPLC, high-performance liquid chromatography; UV, ultraviolet; UHPLC-MS/MS, ultra-high-performance liquid chromatography-tandem mass spectrometry; IMS, ion mobility spectrometry; MALDI-MSI, matrix-assisted laser desorption/ionization mass imaging spectrometry; IC50, half maximal inhibitory concentration; ESI, electrospray ionization; DESI, desorption electrospray ionization; GC-MS, gas chromatography-mass spectrometry DOF, DNA-binding with one finger; SSR PCR. simple sequence repeats polymerase chain reaction.
==== Refs
References

Abbas G. Kashif M. Khan T. A. Bhatti H. A. Haque S. Naqvi S. (2018). Cytotoxic, embryotoxic, insecticidal and anti-microbial activities of standardized Areca catechu nut. Pak. J. Pharm. Sci. 31 (2 ), 385–392.29618425
Ahmad Rusdan A. I. Kadir J. Muda Mohammed M. T. Cheng Lian G. E. (2015). Potential of the extract from the nut of areca catechu to control mango anthracnose. Pertanika J. Trop. Agric. Sci. 38 (3 ), 375–388.
Angadi P. V. Rao S. S. (2011). Areca nut in pathogenesis of oral submucous fibrosis: revisited. Oral Maxillofac. Surg. 15 (1 ), 1–9. 10.1007/s10006-010-0219-8 20376683
Arakeri G. Brennan P. A. (2013). Oral submucous fibrosis: an overview of the aetiology, pathogenesis, classification, and principles of management. Br. J. Oral Maxillofac. Surg. 51 (7 ), 587–593. 10.1016/j.bjoms.2012.08.014 23107623
Avery E. E. Baker L. D. Asthana S. (1997). Potential role of muscarinic agonists in Alzheimer's disease. Drugs Aging 11 (6 ), 450–459. 10.2165/00002512-199711060-00004 9413702
Batham E. (1946). Testing arecoline hydrobromide as an anthelminthic for hydatid worms in dogs. Parasitology 37 (3-4 ), 185–191. 10.1017/s0031182000013342 20276057
Brunetti P. Lo Faro A. F. Tini A. Busardò F. P. Carlier J. (2020). Pharmacology of herbal sexual enhancers: a review of psychiatric and neurological adverse effects. Pharmaceuticals 13 (10 ), 309. 10.3390/ph13100309 33066617
Calogero A. E. Kamilaris T. C. Gomez M. T. Johnson E. O. Tartaglia M. E. Gold P. W. (1989). The muscarinic cholinergic agonist arecoline stimulates the rat hypothalamic-pituitary-adrenal Axis through a centrally-mediated corticotropin-releasing hormone-dependent mechanism. Endocrinology 125 (5 ), 2445–2453. 10.1210/endo-125-5-2445 2551652
Cao M. R. Yuan H. W. Daniyal M. Yu H. H. Xie Q. L. Liu Y. K. (2019). Two new alkaloids isolated from traditional Chinese medicine Binglang the fruit of Areca catechu. Fitoterapia 138 , 104276. 10.1016/j.fitote.2019.104276 31351128
Celimuge X. U. Xu L. (2023). Research progress in chemical composition,pharmacology and toxicity of Areca Semen and prediction and analysis of its quality markers. Nat. Prod. Res. Dev. 35 (8 ), 1431–1441. 10.16333/j.1001-6880.2023.8.016
Chaikhong K. Chumpolphant S. Rangsinth P. Sillapachaiyaporn C. Chuchawankul S. Tencomnao T. (2022). Antioxidant and anti-skin aging potential of selected Thai plants: in vitro evaluation and in silico target prediction. Plants 12 (1 ), 65. 10.3390/plants12010065 36616194
Chang Y. F. Liu T. Y. Liu S. T. (2013). Arecoline inhibits and destabilizes agrin-induced acetylcholine receptor cluster formation in C2C12 myotubes. Food Chem. Toxicol. 60 , 391–396. 10.1016/j.fct.2013.07.079 23933062
Chang Y. F. Liu T. Y. Liu S. T. Tseng C. N. (2012). Arecoline inhibits myogenic differentiation of C2C12 myoblasts by reducing STAT3 phosphorylation. Food Chem. Toxicol. 50 (10 ), 3433–3439. 10.1016/j.fct.2012.07.032 22847137
Chen P. H. Lee K. W. Hsu C. C. Chen J. Y. F. Wang Y. H. Chen K. K. (2014). Expression of a splice variant of CYP26B1 in betel quid-related oral cancer. Sci. World J. 2014 , 810561–810568. 10.1155/2014/810561
Chen T. C. Wu C. T. Ko J. Y. Yang T. L. Lou P. J. Wang C. P. (2020a). Clinical characteristics and treatment outcome of oropharyngeal squamous cell carcinoma in an endemic betel quid region. Sci. Rep. 10 (1 ), 526. 10.1038/s41598-019-57177-1 31949181
Chen Y. F. Zeng T. Xiang Z. W. Hao L. Hu L. Bao M. H. (2020b). Study on the effect of arecoline on the tension of isolated thoracic aortic rings in rats. Bus. Inf. 19 , 171–172.
Ching T. T. Chen Y. C. Li G. Liu J. F. Xu X. Z. S. Hsu A. L. (2020). Short-term enhancement of motor neuron synaptic exocytosis during early aging extends lifespan in Caenorhabditis elegans . Exp. Biol. Med. 245 (17 ), 1552–1559. 10.1177/1535370220950639
Chou W. W. Guh J. Y. Tsai J. F. Hwang C. C. Chen H. C. Huang J. S. (2008). Arecoline-induced growth arrest and p21WAF1 expression are dependent on p53 in rat hepatocytes. Toxicology 243 (1-2 ), 1–10. 10.1016/j.tox.2007.09.003 17997002
Cox S. Vickers E. R. Ghu S. Zoellner H. (2010). Salivary arecoline levels during areca nut chewing in human volunteers. J. Oral Pathol. Med. 39 (6 ), 465–469. 10.1111/j.1600-0714.2009.00881.x 20412403
Dar A. Khatoon S. Rahman G. Atta-Ur-Rahman (1997). Anti-depressant activities of Areca catechu fruit extract. Phytomedicine 4 (1 ), 41–45. 10.1016/S0944-7113(97)80026-8 23195244
Dasgupta R. Chatterjee A. Sarkar S. Maiti B. R. (2017). Arecoline aggravates hypothyroidism in metabolic stress in mice. Arch. Physiol. Biochem. 123 (2 ), 105–111. 10.1080/13813455.2016.1267228 28019102
Dasgupta R. Chatterji U. Nag T. C. Chaudhuri-Sengupta S. Nag D. Maiti B. R. (2010). Ultrastructural and hormonal modulations of the thyroid gland following arecoline treatment in albino mice. Mol. Cell. Endocrinol. 319 (1-2 ), 1–7. 10.1016/j.mce.2010.01.005 20085799
Dasgupta R. Saha I. Maity A. Ray P. P. Maiti B. R. (2018). Arecoline ameliorates hyperthyroid condition in mice under cold stress. Arch. Physiol. Biochem. 124 (5 ), 436–441. 10.1080/13813455.2017.1420665 29278926
Di Z. M. (2015). Observation on the clinical effect of food retention and cough Relieve oral liquid for children in treating cough in children. New J. Tradit. Chin. Med. 47 (08 ), 177–179. 10.13457/j.cnki.jncm.2015.08.082
Ding H. Bai F. Cao H. D. Xu J. Fang L. Wu J. N. (2018). PDE/cAMP/Epac/C/EBP-β signaling cascade regulates mitochondria biogenesis of tubular epithelial cells in renal fibrosis. Antioxid. Redox Signal. 29 (7 ), 637–652. 10.1089/ars.2017.7041 29216750
Ding H. Zhou G. Z. Zhao L. Li X. Y. Wang Y. C. Xia C. C. (2023). Genome-wide association analysis of fruit shape-related traits in areca catechu. Int. J. Mol. Sci. 24 (5 ), 4686. 10.3390/ijms24054686 36902116
Dutta D. Ramanna C. Kamath V. (2017). Estimation of arecoline content of various forms of areca nut preparations by high-pressure thin-layer chromatography. J. Adv. Clin. Res. Insights 4 (2 ), 31–37. 10.15713/ins.jcri.153
Fan X. Y. Jiang C. Y. Dai W. N. Jing H. J. Du X. J. Peng M. C. (2022). Effects of different extraction on the antibacterial and antioxidant activities of phenolic compounds of areca nut (husks and seeds). J. Food Meas. Charact. 16 (2 ), 1502–1515. 10.1007/s11694-021-01244-7
Feng S. D. Wu D. Yang S. S. He J. Q. Zhang K. F. Ling H. Y. (2016). Effect of arecoline on proliferation and apoptosis of MCF-7 human breast cancer cells. Chin. J. Appl. Physiol. 32 (4 ), 370–372. 10.13459/j.cnki.cjap.2016.04.021
Garcia-Algar O. Vall O. Alameda F. Puig C. Pellegrini M. Pacifici R. (2005). Prenatal exposure to arecoline (areca nut alkaloid) and birth outcomes. Arch. Dis. Child. Fetal Neonatal Ed. 90 (3 ), F276–FF277. 10.1136/adc.2004.061325 15846024
Garg A. Chaturvedi P. Gupta P. C. (2014). A review of the systemic adverse effects of areca nut or betel nut. Indian J. Med. Paediatr. Oncol. 35 (01 ), 3–9. 10.4103/0971-5851.133702 25006276
Ghayur M. N. Kazim S. F. Rasheed H. Khalid A. Jumani M. I. Choudhary M. I. (2011). Identification of antiplatelet and acetylcholinesterase inhibitory constituents in betel nut. J. Chin. Integr. Med. 9 (6 ), 619–625. 10.3736/jcim20110607
Gheddar L. Ricaut F. X. Ameline A. Brucato N. Tsang R. Leavesley M. (2020). Testing for betel nut alkaloids in hair of Papuans abusers using UPLC–MS/MS and UPLC–Q-Tof-MS. J. Anal. Toxicol. 44 (1 ), 41–48. 10.1093/jat/bkz045 31263904
